q_id,q_text,correct_a_text
q_99,If a paragraph has 19 points of space below it and the paragraph underneath has additional 7 points of space above it how much space is there between the two paragraphs?,Since there are 19 points of space below the 1st paragraph and there are 7 points of space above the 2nd paragraph there will be a total of 26 points of space between the two paragraphs.
q_151,If a paragraph has 19 points of space below it and the paragraph underneath has additional 9 points of space above it how much space is there between the two paragraphs?,Since there are 19 points of space below the 1st paragraph and there are 9 points of space above the 2nd paragraph there will be a total of 28 points of space between the two paragraphs.
q_143,If a paragraph has 20 points of space below it and the paragraph underneath has additional 10 points of space above it how much space is there between the two paragraphs?,Since there are 20 points of space below the 1st paragraph and there are 10 points of space above the 2nd paragraph there will be a total of 30 points of space between the two paragraphs.
q_147,If a paragraph has 20 points of space below it and the paragraph underneath has additional 11 points of space above it how much space is there between the two paragraphs?,Since there are 20 points of space below the 1st paragraph and there are 11 points of space above the 2nd paragraph there will be a total of 31 points of space between the two paragraphs.
q_136,If a paragraph has 20 points of space below it and the paragraph underneath has additional 13 points of space above it how much space is there between the two paragraphs?,Since there are 20 points of space below the 1st paragraph and there are 13 points of space above the 2nd paragraph there will be a total of 33 points of space between the two paragraphs.
q_79,If a paragraph has 20 points of space below it and the paragraph underneath has additional 17 points of space above it how much space is there between the two paragraphs?,Since there are 20 points of space below the 1st paragraph and there are 17 points of space above the 2nd paragraph there will be a total of 37 points of space between the two paragraphs.
q_93,If a paragraph has 20 points of space below it and the paragraph underneath has additional 19 points of space above it how much space is there between the two paragraphs?,Since there are 20 points of space below the 1st paragraph and there are 19 points of space above the 2nd paragraph there will be a total of 39 points of space between the two paragraphs.
q_140,If a paragraph has 20 points of space below it and the paragraph underneath has additional 7 points of space above it how much space is there between the two paragraphs?,Since there are 20 points of space below the 1st paragraph and there are 7 points of space above the 2nd paragraph there will be a total of 27 points of space between the two paragraphs.
q_107,If a paragraph has 6 points of space below it and the paragraph underneath has additional 12 points of space above it how much space is there between the two paragraphs?,Since there are 6 points of space below the 1st paragraph and there are 12 points of space above the 2nd paragraph there will be a total of 18 points of space between the two paragraphs.
q_96,If a paragraph has 6 points of space below it and the paragraph underneath has additional 14 points of space above it how much space is there between the two paragraphs?,Since there are 6 points of space below the 1st paragraph and there are 14 points of space above the 2nd paragraph there will be a total of 20 points of space between the two paragraphs.
q_141,If a paragraph has 6 points of space below it and the paragraph underneath has additional 19 points of space above it how much space is there between the two paragraphs?,Since there are 6 points of space below the 1st paragraph and there are 19 points of space above the 2nd paragraph there will be a total of 25 points of space between the two paragraphs.
q_126,If a paragraph has 6 points of space below it and the paragraph underneath has additional 8 points of space above it how much space is there between the two paragraphs?,Since there are 6 points of space below the 1st paragraph and there are 8 points of space above the 2nd paragraph there will be a total of 14 points of space between the two paragraphs.
q_109,If a paragraph has 7 points of space below it and the paragraph underneath has additional 10 points of space above it how much space is there between the two paragraphs?,Since there are 7 points of space below the 1st paragraph and there are 10 points of space above the 2nd paragraph there will be a total of 17 points of space between the two paragraphs.
q_115,If a paragraph has 7 points of space below it and the paragraph underneath has additional 11 points of space above it how much space is there between the two paragraphs?,Since there are 7 points of space below the 1st paragraph and there are 11 points of space above the 2nd paragraph there will be a total of 18 points of space between the two paragraphs.
q_131,If a paragraph has 7 points of space below it and the paragraph underneath has additional 13 points of space above it how much space is there between the two paragraphs?,Since there are 7 points of space below the 1st paragraph and there are 13 points of space above the 2nd paragraph there will be a total of 20 points of space between the two paragraphs.
q_144,If a paragraph has 7 points of space below it and the paragraph underneath has additional 15 points of space above it how much space is there between the two paragraphs?,Since there are 7 points of space below the 1st paragraph and there are 15 points of space above the 2nd paragraph there will be a total of 22 points of space between the two paragraphs.
q_112,If a paragraph has 7 points of space below it and the paragraph underneath has additional 18 points of space above it how much space is there between the two paragraphs?,Since there are 7 points of space below the 1st paragraph and there are 18 points of space above the 2nd paragraph there will be a total of 25 points of space between the two paragraphs.
q_130,If a paragraph has 7 points of space below it and the paragraph underneath has additional 8 points of space above it how much space is there between the two paragraphs?,Since there are 7 points of space below the 1st paragraph and there are 8 points of space above the 2nd paragraph there will be a total of 15 points of space between the two paragraphs.
q_108,If a paragraph has 8 points of space below it and the paragraph underneath has additional 16 points of space above it how much space is there between the two paragraphs?,Since there are 8 points of space below the 1st paragraph and there are 16 points of space above the 2nd paragraph there will be a total of 24 points of space between the two paragraphs.
q_68,If a paragraph has 8 points of space below it and the paragraph underneath has additional 17 points of space above it how much space is there between the two paragraphs?,Since there are 8 points of space below the 1st paragraph and there are 17 points of space above the 2nd paragraph there will be a total of 25 points of space between the two paragraphs.
q_105,If a paragraph has 8 points of space below it and the paragraph underneath has additional 20 points of space above it how much space is there between the two paragraphs?,Since there are 8 points of space below the 1st paragraph and there are 20 points of space above the 2nd paragraph there will be a total of 28 points of space between the two paragraphs.
q_124,If a paragraph has 8 points of space below it and the paragraph underneath has additional 7 points of space above it how much space is there between the two paragraphs?,Since there are 8 points of space below the 1st paragraph and there are 7 points of space above the 2nd paragraph there will be a total of 15 points of space between the two paragraphs.
q_114,If a paragraph has 8 points of space below it and the paragraph underneath has additional 8 points of space above it how much space is there between the two paragraphs?,Since there are 8 points of space below the 1st paragraph and there are 8 points of space above the 2nd paragraph there will be a total of 16 points of space between the two paragraphs.
q_29,If a paragraph has 9 points of space below it and the paragraph underneath has additional 10 points of space above it how much space is there between the two paragraphs?,Since there are 9 points of space below the 1st paragraph and there are 10 points of space above the 2nd paragraph there will be a total of 19 points of space between the two paragraphs.
q_65,If a paragraph has 9 points of space below it and the paragraph underneath has additional 16 points of space above it how much space is there between the two paragraphs?,Since there are 9 points of space below the 1st paragraph and there are 16 points of space above the 2nd paragraph there will be a total of 25 points of space between the two paragraphs.
q_101,If a paragraph has 9 points of space below it and the paragraph underneath has additional 18 points of space above it how much space is there between the two paragraphs?,Since there are 9 points of space below the 1st paragraph and there are 18 points of space above the 2nd paragraph there will be a total of 27 points of space between the two paragraphs.
q_146,If a paragraph has 9 points of space below it and the paragraph underneath has additional 19 points of space above it how much space is there between the two paragraphs?,Since there are 9 points of space below the 1st paragraph and there are 19 points of space above the 2nd paragraph there will be a total of 28 points of space between the two paragraphs.
q_123,If a paragraph has 9 points of space below it and the paragraph underneath has additional 7 points of space above it how much space is there between the two paragraphs?,Since there are 9 points of space below the 1st paragraph and there are 7 points of space above the 2nd paragraph there will be a total of 16 points of space between the two paragraphs.
q_9,If you click on any of the options shown in Figure X what object will change on the PowerPoint slide and how?,The style of the table on the PowerPoint slide will change to the one that you click among the 'Many options'.
q_78,If you click on any one of the squares in the Picture X in Figure X what will change in the PowerPoint presentation? Explain in general.,Clicking on one of these squares will add a SmartArt graphic to the presentation.
q_61,If you click on any one of the squares in the Picture X in Figure X what will change in the PowerPoint presentation? Explain in general.,Clicking on one of these squares will add a transition between the slides of the presentation.
q_18,If you click on any one of the squares in the Picture X in Figure X what will change in the PowerPoint presentation? Explain in general.,Clicking on one of these squares will change the theme of the presentation.
q_52,If you were to click on an option from the menu in the Figure X what kind of object would be added to the PowerPoint slide?,A chart of the option you specify will be added to the PowerPoint slide.
q_4,In Word where should you click to change the Margin size of the document to 0.5 inches all across?,Layout Tab Margins button Click the 'Narrow' option.
q_41,Mention two ways to change the zoom of a Word document to 100%.,Any 2 of: (a) View Tab Click the '100%' button. (b) Status Bar Click the - or + buttons until 100% is displayed. (c) Drag the zoom slider until 100% is displayed.
q_38,Name three commands/buttons on the Home tab of Word.,(For example:) Bold Increase Font Size and Paste
q_67,Name three commands/buttons on the Quick Access Toolbar.,(For example:) Save Undo and Redo
q_55,Name two commands/buttons on the Design tab of Word.,(For example:) Themes and Colors
q_60,Name two commands/buttons on the Status Bar.,(For example:) Spelling and Grammar checker button and the + zoom increase button
q_10,Name two tabs in PowerPoint that Word does NOT have. Hint: Look at PowerPoint's tabs on the screenshot given on the textbook page listed below.,(Example:) Transitions Animations
q_24,PowerPoint has several in-built slide types/layouts. What is the type of the slide shown in the Image X in Figure X? Hint: Look at the screenshots given on the textbook pages listed below.,This slide is of the type Comparison.
q_71,PowerPoint has several in-built slide types/layouts. What is the type of the slide shown in the Image X in Figure X? Hint: Look at the screenshots given on the textbook pages listed below.,This slide is of the type Title Only.
q_62,PowerPoint has several in-built slide types/layouts. What is the type of the slide shown in the Image X in Figure X? Hint: Look at the screenshots given on the textbook pages listed below.,This slide is of the type Title Slide.
q_56,PowerPoint has several in-built slide types/layouts. What is the type of the slide shown in the Image X in Figure X? Hint: Look at the screenshots given on the textbook pages listed below.,This slide is of the type Title and Content.
q_91,Suppose you are working on the SmartArt graphic in Word in Figure X 'SmartArt: Before'. Where should you click to change the graphic to the one in Figure X 'SmartArt: After'?,Select the SmartArt graphic Click on the shape with the word 'Three' Click the DELETE button on the keyboard.
q_40,Suppose you are working on the SmartArt graphic in Word in Figure X 'SmartArt: Before'. Where should you click to change the graphic to the one in Figure X 'SmartArt: After'?,Select the SmartArt graphic Click on the circle with the word 'go' Click the SmartArt Tools: Design tab Click on 'Add Shape' button Type 'round' inside the new shape.
q_23,The bulleted list in Figure X 'My List' was converted into the object displayed in Figure X 'My New List'. Where should you click for this object conversion to occur? (Hint: what kind of object is displayed in Figure X 'My New List'?),Select all the bulleted list's items Click the Home Tab Click the 'Convert to SmartArt' button Select the appropriate SmartArt graphic to which you want the list to be converted. The specific graphic in the 'My New List' Figure X is called 'Targeted List' but you did not have to mention that.
q_15,The following text appears in a Word document: Yesterday the President delivered a speech at the United Nations general assembly. When clicking on Ctrl and the words 'United Nations' a web-page will open on the computer's browser. However you don't want to keep this feature. How do you remove this clickability feature from the words 'United Nations'? Mention one way. [Note: removing the underline and the blue color will NOT remove the feature!],The clickability feature about which the question talks is called a 'hyperlink' (the question didn't use the word hyperlink so that you won't be easily able to find the answer online! :) ) To remove it right-click over the text 'United Nations' click 'Remove Hyperlink' to remove the hyperlink!
q_30,Using Word you are writing an MLA paper for your English class. The MLA format requires you to create a page header. Describe the steps of creating a blank header in a Word document. (Don't write about how you add your last name and page number.),Insert tab Header button Blank option
q_6,What are the Rulers in Word used for? Describe one use.,The Rulers can help you creating first-line indentation in a research paper.
q_45,What does the button displayed in the Figure X do?,It displays several pages rather than a single page at once (on one screen) inside the Word window.
q_20,What is change has been made to the Picture X in Figure X 'Dino: Before' so that it became the Picture X in Figure X 'Dino: After'?,The dinosaur Picture X was colored Gold or Yellow which is why it is not green anymore. The question didn't require it but here is the procedure of changing a Picture X 's color: Select the Picture X Click the Picture X Tools: Format Tab Click the Color button Click on the Gold or Yellow color.
q_25,What is the difference between this list: Apple Cherry Banana Strawberry and this list: Fruit - Apple - Cherry Veggies - Banana - Strawberry In your answer speak about the hierarchy of the lists not the content (the fruits and veggies) and not the way the bullet points look.,The first list is a regular first-level bulleted list while the second list is a multi-level bulleted list with 1st-level and 2nd-level items.
q_31,What is the purpose of the buttons displayed in Figure X?,The buttons set the margins of the Word document to a certain size.
q_16,What is the purpose of the following partially-shown dialog box in Figure X?,The purpose of the dialog box is to insert/edit the details of a new bibliographic source into a Word document to later use it inside the bibliography or inside a citation.
q_35,Where do you need to click to change the chart in Figure X 'Chart: Before' to the chart in Figure X 'Chart: After'? Your answer must use a button from the Chart Tools: Format tab.,Select the chart click on the Chart Tools: Format tab Click on the Align button click on 'Align Center' Click on the Align button again click on 'Align Middle'.
q_17,Where do you need to click to change the table in Figure X 'Table: Before' to the table in Figure X 'Table: After'? Your answer must use a button from the Table Tools: Design tab.,Select the table click on the Table Tools: Design tab Click on the Effects button Move the mouse over the 'Shadow' option Click on the 'Perspective: Upper Left' shadow option to add it.
q_19,Where should you click to change the table in Figure X 'Table: Before' to the one in Figure X 'Table: After'?,Right-click inside the 2nd row and select to insert a row below this 2nd row. Alternatively right-click inside the 3rd row and select to insert a row above this 3rd row.
q_66,Where should you click to change the text layout in Picture X 'My Text Layout: Before' to the one in the Picture X 'My Text Layout: After' inside a Word document?,The difference between the layout is in the number of columns: while the 'My Text Layout: Before' Image X has 1 columns the 'My Text Layout: After' Image X has 3 columns. To change the layout to the one shown on the 'My Text Layout: After' Image X you could select the entire text in the document click on the Layout tab click the Column arrow click the 'More Columns...' option and then type the number 3 next to 'Number of Columns'.
q_32,Where should you click to change the text layout in Picture X 'My Text Layout: Before' to the one in the Picture X 'My Text Layout: After' inside a Word document?,The difference between the layout is in the number of columns: while the 'My Text Layout: Before' Image X has 1 columns the 'My Text Layout: After' Image X has 4 columns. To change the layout to the one shown on the 'My Text Layout: After' Image X you could select the entire text in the document click on the Layout tab click the Column arrow click the 'More Columns...' option and then type the number 4 next to 'Number of Columns'.
q_59,Where should you click to change the text layout in Picture X 'My Text Layout: Before' to the one in the Picture X 'My Text Layout: After' inside a Word document?,The difference between the layout is in the number of columns: while the 'My Text Layout: Before' Image X has 2 columns the 'My Text Layout: After' Image X has 3 columns. To change the layout to the one shown on the 'My Text Layout: After' Image X you could select the entire text in the document click on the Layout tab click the Column arrow click the 'More Columns...' option and then type the number 3 next to 'Number of Columns'.
q_72,Where should you click to change the text layout in Picture X 'My Text Layout: Before' to the one in the Picture X 'My Text Layout: After' inside a Word document?,The difference between the layout is in the number of columns: while the 'My Text Layout: Before' Image X has 2 columns the 'My Text Layout: After' Image X has 4 columns. To change the layout to the one shown on the 'My Text Layout: After' Image X you could select the entire text in the document click on the Layout tab click the Column arrow click the 'More Columns...' option and then type the number 4 next to 'Number of Columns'.
q_54,Where should you click to change the watermark in the Picture X 'Watermark: Before' to the watermark in the Picture X 'Watermark: After'?,Click the Design tab click the Watermark arrow click the 'Custom Watermark...' option next to the option Layout click on 'Horizontal' instead of 'Diagonal' click on Apply and close the dialog box.
q_58,Where should you click to save all the recently-made changes in a currently open Word document? (You already saved the document before but just made some changes to it.) Mention two ways.,You could either (1) click on Quick Access Toolbar `Save' button or (2) click Ctrl + S (Cmnd + S on Mac) or (3) click File `Save' option (not `Save As'.) Either two of the options are good for the answer.
q_12,Which button do you need to click to add the text pointed by the red arrows in Figure X? (Note: the object the question is asking about is below the red arrows. The arrows are for illustration only and should NOT be a part of the answer.),Click the Insert Tab Click the 'Header & Footer' button Check the 'Date and time' box Click on the Fixed radio button Check the 'Slide Number' box Check the 'Footer' box Type: 'Presentation about Nothing' Click the 'Apply to All' button to insert this footer.
q_64,Which button in Word should you click to change the 3 paragraphs: My name is Jane. I love cats. I also love pizza. to: (a) My name is Jane. (b) I love cats. (c) I also love pizza.,Select the paragraphs Click the Home Tab Click the Numbering button
q_5,Which button in Word should you click to change the 3 paragraphs: My name is Jane. I love cats. I also love pizza. to: My name is Jane. I love cats. I also love pizza.,Select the paragraphs Click the Home Tab Click the Bullets button
q_26,Which button in Word should you click to change the paragraph: Brooklyn College is an integral part of the artistic energy of New York. to the following paragraph: Brooklyn College is an integral part of the artistic energy of New York.,Select the paragraph Click the Home Tab Click the 'Align Right' button.
q_57,Which button in Word should you click to change the paragraph: Brooklyn College is an integral part of the artistic energy of New York. to the following paragraph: Brooklyn College is an integral part of the artistic energy of New York.,Select the paragraph Click the Home Tab Click the 'Bullets' button to change the paragraph into a bulleted list.
q_53,Which button in Word should you click to change the paragraph: Brooklyn College is an integral part of the artistic energy of New York. to the following paragraph: Brooklyn College is an integral part of the artistic energy of New York.,Select the paragraph Click the Home Tab Click the Borders arrow Either click the 'Outside Borders' option or click the 'Borders and Shading' option and in the dialog box that opens click 'Box' and then OK.
q_39,Which button in Word should you click to change the paragraph: Brooklyn College is an integral part of the artistic energy of New York. to the following paragraph: Brooklyn College is an integral part of the artistic energy of New York.,Select the paragraph Click the Home Tab Click the Center button.
q_37,Which button in Word should you click to change the text: Good morning! to the following text: GOOD MORNING!,Select the phrase Click the Home Tab Click the 'Change Case' arrow (Aa) Click on UPPERCASE
q_50,Which button in Word should you click to change the text: Good morning! to the following text: Good morning!,Select the phrase Click the Home Tab Click inside the 'Font Size' text-box Type the new large font size Click ENTER
q_80,Which button in Word should you click to change the text: Good morning! to the following text: Good morning!,Select the phrase Click the Home Tab Click the Bold (B) button
q_70,Which button in Word should you click to change the text: Good morning! to the following text: Good morning!,Select the phrase Click the Home Tab Click the Font Color arrow Click on the Blue color
q_88,Which button in Word should you click to change the text: Good morning! to the following text: Good morning!,Select the phrase Click the Home Tab Click the Font arrow Scroll down until you find the font name Click on the new font name
q_76,Which button in Word should you click to change the text: Good morning! to the following text: Good morning!,Select the phrase Click the Home Tab Click the Italic (I) button
q_97,Which button in Word should you click to change the text: Good morning! to the following text: Good morning!,Select the phrase Click the Home Tab Click the Underline (U) button
q_13,You are are working on a PowerPoint presentation with 3 slides. The thumbnails (small Picture X s) of your slides are displayed in the Slides tab/area shown in Figure X 'My Slides'. Where should you click to change the Slides tab to the one in Figure X 'My Slides: Changed'?,Click on Slide 2 in the Slides tab/area Drag it below the Slide 3 When you notice that Slide 3 move above Slide 2 release the mouse. Now the two slides exchanged their order!
q_27,You are editing a bulleted list. What happens when you click on the button in the Image X in Figure X?,When you click on this Increase List Level button the item in the list changes its importance to 2nd level point 3rd level point etc.
q_3,You changed the font of some text in a Word document by mistake. Describe one way of un-doing this change.,(easiest:) Click the Undo button in the Quick Access Toolbar at the top-left of the Word window OR use the Ctrl+Z / Cmnd+Z shortcuts.
q_1,You inserted an oval shape into your Word document shown in Figure X 'Added Oval Shape'. Where should you click to change the location of the oval in the document to the one shown in Figure X 'Moved Oval'? [Note: you must use a button on the Drawing Tools (Shape) Format Tab. Don't answer 'I can simply drag it there with the mouse.'],Select the shape Click the Drawing Tools (Shape) Format Click the Position button Click 'Position in Top Center with Square Wrapping.'
